File,WaveData20200305_028.csv,
Date/Time,20-03-05/16:13,

Trace,A
Center Wavelength,1547.78,nm
Span Wavelength,5,nm
Start Wavelength,1545.28,nm
Stop Wavelength,1550.28,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.096,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1545.28,nm
Stop,1550.28,nm
Trace,B
Center Wavelength,1547.78,nm
Span Wavelength,5,nm
Start Wavelength,1545.28,nm
Stop Wavelength,1550.28,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.096,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1545.28,nm
Stop,1550.28,nm
Trace,C
Center Wavelength,1537.97,nm
Span Wavelength,2,nm
Start Wavelength,1536.97,nm
Stop Wavelength,1538.97,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.03,nm
Actual Resolution,0.031,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Fix,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Wavelength(A),Level(A),Wavelength(B),Level(B)
1545.280000,2.7170E-005,1545.280000,2.7170E-005
1545.282500,2.6880E-005,1545.282500,2.6880E-005
1545.285000,2.6290E-005,1545.285000,2.6290E-005
1545.287500,2.5600E-005,1545.287500,2.5600E-005
1545.290000,2.4900E-005,1545.290000,2.4900E-005
1545.292500,2.4410E-005,1545.292500,2.4410E-005
1545.295000,2.3990E-005,1545.295000,2.3990E-005
1545.297500,2.3670E-005,1545.297500,2.3670E-005
1545.300000,2.3200E-005,1545.300000,2.3200E-005
1545.302500,2.2930E-005,1545.302500,2.2930E-005
1545.305000,2.2510E-005,1545.305000,2.2510E-005
1545.307500,2.2360E-005,1545.307500,2.2360E-005
1545.310000,2.2050E-005,1545.310000,2.2050E-005
1545.312500,2.1840E-005,1545.312500,2.1840E-005
1545.315000,2.1780E-005,1545.315000,2.1780E-005
1545.317500,2.1780E-005,1545.317500,2.1780E-005
1545.320000,2.1630E-005,1545.320000,2.1630E-005
1545.322500,2.1580E-005,1545.322500,2.1580E-005
1545.325000,2.1570E-005,1545.325000,2.1570E-005
1545.327500,2.1610E-005,1545.327500,2.1610E-005
1545.330000,2.1790E-005,1545.330000,2.1790E-005
1545.332500,2.1850E-005,1545.332500,2.1850E-005
1545.335000,2.2080E-005,1545.335000,2.2080E-005
1545.337500,2.2200E-005,1545.337500,2.2200E-005
1545.340000,2.2360E-005,1545.340000,2.2360E-005
1545.342500,2.2590E-005,1545.342500,2.2590E-005
1545.345000,2.2980E-005,1545.345000,2.2980E-005
1545.347500,2.3260E-005,1545.347500,2.3260E-005
1545.350000,2.3610E-005,1545.350000,2.3610E-005
1545.352500,2.3860E-005,1545.352500,2.3860E-005
1545.355000,2.4220E-005,1545.355000,2.4220E-005
1545.357500,2.4600E-005,1545.357500,2.4600E-005
1545.360000,2.5050E-005,1545.360000,2.5050E-005
1545.362500,2.5250E-005,1545.362500,2.5250E-005
1545.365000,2.5700E-005,1545.365000,2.5700E-005
1545.367500,2.6150E-005,1545.367500,2.6150E-005
